val_one,val_two,val_three,true_value
0.482328436,0.035704521,0.672693027,0
0.811149237,0.621886778,0.565067174,1
0.354354454,0.101388036,0.516745638,0
0.325131734,-0.31116562,0.316774818,0
0.205643649,0.578776856,0.637047591,0
0.756578036,0.573647972,0.584966431,1
0.821462514,0.679897271,0.421570988,1
0.271579291,0.237162936,0.305770478,0
0.75397624,-0.122323424,0.154604258,0
0.805707084,0.608663239,0.37371292,1
0.344519268,0.498541494,0.169072656,0
0.454387759,0.883055182,0.614240629,1
0.298410644,0.22266054,0.506310089,0
0.163208134,0.322762774,0.563903098,0
0.713574947,0.869852139,0.450283419,0
0.352548262,0.386188087,0.490886337,0
0.533082907,0.226030981,0.604628198,0
0.095138608,-0.038459502,0.073768721,0
0.602774861,0.732298158,0.670908709,1
0.262802928,0.324406135,0.505476972,0
0.622448996,0.00399526,0.391577483,0
0.64193034,0.937095391,0.601426891,1
0.365533596,0.187394835,0.278058682,0
0.522584393,0.206931496,0.481965414,0
0.662411064,0.410335927,0.272542177,0
0.269877815,0.275907768,0.638718037,0
0.78553515,0.825800392,0.522892496,1
0.559195882,0.414619987,0.607697401,0
0.468651737,0.26721773,0.452623569,0
0.811768418,0.527017295,0.446143904,1
0.594300604,0.690660135,0.523662463,0
0.362486471,0.284090762,0.366141169,0
0.508005775,0.033679515,0.642019881,0
0.492789693,0.311825488,0.728939821,1
0.727314338,0.554258246,0.539667631,1
0.488901164,0.336820315,0.426194206,1
0.106239726,0.163166226,0.60687538,0
0.565716674,0.666989984,0.530977675,0
0.158108583,-0.119449644,0.446467152,0
0.294699343,0.560725005,0.207117311,0
0.851791523,0.652665099,0.659700342,1
0.861678318,0.489464877,0.740264569,1
0.115381329,0.324526526,0.441289338,0
0.505295757,0.936259453,0.638619334,1
0.461557781,1.215987326,0.695525231,1
0.550906976,0.958092236,0.8014935,1
0.604962061,0.606136138,0.521084306,1
0.8124939,0.878340851,0.368124704,1
0.508526472,0.840030776,0.387116534,0
0.759512762,0.423293139,0.446200416,0
0.550460988,0.854424319,0.86933576,1
0.309592916,0.576612701,0.449664814,0
0.16464464,0.421625479,0.425534717,0
0.51555193,0.297370553,0.530636131,0
0.566078954,1.099661907,0.435498746,1
0.54741206,0.638738904,0.604788701,1
0.916326316,0.362401509,0.457593719,1
0.578463006,0.758312583,0.608090236,1
0.316768465,0.471346935,0.632425557,0
0.822208803,0.222201175,0.312943954,0
0.372449049,0.420437301,0.467761925,1
0.325523798,0.952237041,0.592553349,1
0.804953762,0.985913126,0.632243172,1
0.356063671,0.817937514,0.281151442,1
0.535122679,0.570063241,0.56380406,1
0.484455234,0.374884514,0.620794535,0
0.78506144,0.823305655,0.506458159,1
0.400660759,0.782011584,0.651509894,1
0.832743154,0.461928748,0.617342937,1
0.86310219,0.345977008,0.578591373,1
0.921527872,0.838103195,0.486756538,1
0.58439861,0.359828238,0.500912711,0
-0.155729139,0.943049629,0.497859926,0
0.630041229,0.575050777,0.455870456,1
0.523940848,0.468431408,0.753306475,1
0.435306487,0.0912053,0.454700413,0
0.697890842,1.063128806,0.51963637,1
0.422318822,0.329318048,0.586572342,1
0.838907455,0.248706939,0.700408058,0
0.318760837,0.698360309,0.933181275,1
0.913953576,0.760023476,0.817894218,1
0.376006455,0.61008451,0.444673617,0
0.519374215,0.361346156,0.584347896,0
0.337538826,0.514662186,0.348287235,1
0.626231547,0.758106155,0.467267189,1
0.543528675,0.583620837,0.238030565,1
0.950358212,0.586390959,0.550216476,1
0.262583701,0.403623085,0.391577884,0
0.582976634,1.035172151,0.432966811,1
0.402479954,0.097626602,0.346630017,0
0.264949436,0.13523886,0.470106378,0
0.440127825,0.606830311,0.624901304,1
0.542566437,0.428244998,0.677145505,0
0.941311656,0.890456613,0.572368057,1
0.521259846,0.730573477,0.462396719,1
0.395732038,0.555976825,0.63443279,1
0.482676745,0.12972684,0.633925051,0
0.503303257,0.549877335,0.603290077,0
0.525084051,0.509572916,0.464869881,1
0.444652195,0.790293243,0.409231902,1
0.556766486,0.20051377,0.393057087,0
0.573010982,0.148143861,0.734517148,0
0.672384823,0.255064195,0.323712079,0
0.452082374,0.136455767,0.347645275,0
0.308693871,0.712303536,0.6362713,1
0.102277139,0.715861639,0.556012973,1
0.260201298,0.565817953,0.582860413,0
0.701403718,0.350250274,0.466193059,0
0.627435244,0.43900293,0.705499109,0
0.648090194,0.438599631,0.553008367,1
0.127822437,0.484410929,0.430660396,0
0.693955955,0.912328495,0.607462919,1
0.716740872,0.602059317,0.513236915,1
0.63003197,0.689011436,0.379488408,1
0.610806915,0.759698735,0.488076014,1
0.190043063,0.540924307,0.520740762,0
0.592270052,-0.266234649,0.529620355,0
0.64252335,0.380264338,0.623268378,1
0.57063331,0.410413645,0.890484418,1
0.734848724,0.630679405,0.468927268,1
0.457416377,0.715102272,0.479334089,1
0.458163387,0.208679503,0.604299441,0
0.694016315,1.242786819,0.523209162,1
0.988577557,0.820667476,0.701377358,1
0.538759723,0.907255491,0.627526548,1
0.936586398,1.328251686,0.207879468,1
0.465382405,0.462173503,0.685665752,1
0.753581881,0.909747233,0.542202678,1
0.73996429,0.900455948,0.641999144,1
0.42772806,0.323555963,0.125938882,0
0.385077436,0.681605926,0.525725561,1
0.504781075,0.903529531,0.694774598,1
0.563330247,0.004784456,0.697460536,0
0.230151431,0.191845625,0.211661764,0
0.851530353,1.032754097,0.535680669,1
0.519265314,0.780875566,0.426957125,1
0.524237958,0.088565873,0.351670445,0
0.288358592,0.763304655,0.677174441,0
0.37356938,0.375103877,0.500519116,0
0.538979536,0.633223168,0.700134478,0
0.091566429,0.27574407,0.622287457,0
0.671392082,0.158753912,0.09175922,0
0.106764167,0.636169786,0.323786105,0
0.332924348,0.607816171,0.730646579,0
0.70576305,0.696400513,0.502995558,1
0.798679933,0.717789418,0.474226613,1
0.564803756,0.117272953,0.569850776,1
0.721329606,0.79962642,0.424263076,1
0.35978035,0.760554713,0.533822117,0
0.102997711,0.539539249,0.412040359,1
0.597491772,0.35357368,0.089389924,0
0.425943673,0.392635489,0.275403397,0
0.626189869,0.969036657,0.741273713,1
0.172696035,0.139541575,0.624496718,0
0.812524708,0.560580366,0.386936376,1
0.230308529,0.607681731,0.537660065,1
0.449325787,0.464390408,0.184392153,0
0.581667301,0.783951514,0.567445791,1
0.767956979,0.324548338,0.257447202,0
0.356455291,0.44151803,0.772910866,0
0.788566841,0.453516277,0.736718695,1
0.188578025,0.043224569,0.279104924,0
0.617839016,0.698019026,0.488465853,0
0.344490092,0.095961037,0.550598895,0
0.675371904,0.772259962,0.452840686,1
0.404186922,0.445164863,0.563592274,0
0.288686134,0.509407628,0.504603247,0
0.55129681,0.335972357,0.324460873,0
0.179331853,0.478932706,0.469934215,0
0.451090961,-0.095214558,0.363964861,0
0.747331034,0.431239788,0.316190034,1
0.651091341,0.557542589,0.559285939,1
0.638509524,0.479897999,0.394510488,1
0.409227572,0.798563162,0.581735031,1
0.766330913,0.832809227,0.602363227,1
0.419860898,0.320711558,0.478804952,0
0.983717575,0.793525369,0.685736524,1
0.451543623,0.356689993,0.399285655,0
0.30115172,0.543393761,0.47031743,0
0.098602898,0.231461339,0.741144072,0
0.414405744,0.32799361,0.466985744,0
0.575829704,0.519368571,0.60345515,1
0.172264128,-0.223850159,0.623149418,0
0.53076238,0.676527038,0.7379921,1
0.730952803,0.463094498,0.645860291,1
0.753691015,1.072302593,0.552431841,1
0.18579949,0.272601524,0.564525556,1
0.509966536,0.958178363,0.412657339,1
0.312077293,0.422356524,0.27784562,0
0.426478036,0.723277222,0.445024605,1
0.70151971,0.823340747,0.605684084,1
0.592884447,0.985092505,0.604336118,1
0.547450994,0.216104728,0.590999042,0
0.321702815,0.642095327,0.538324367,0
0.624576361,0.643657003,0.660788369,1
0.41549475,0.064440375,0.509327457,0
0.589124944,0.953283424,0.482325952,1
0.21690867,0.525556212,0.675259463,0
0.114547354,-0.090395667,0.378007039,0
0.262086827,0.34776226,0.523904013,0
0.081416183,0.373928058,0.525752521,0
0.278589579,0.555293145,0.195563028,0
0.454119746,0.594431244,0.742369236,1
0.811305158,0.886713816,0.604950286,1
0.357186157,0.636265976,0.566687948,1
0.373722832,1.015455636,0.720761091,1
-0.000687587,0.700226587,0.636252734,0
0.361541353,0.492495479,0.434745489,0
0.766624915,0.689779638,-0.027986374,0
0.520883266,0.774315452,0.25303002,1
0.670092671,0.434840682,0.405075762,1
0.277769997,0.57549557,0.486736772,0
0.295912552,0.652460725,0.620845085,0
0.251174857,0.565189452,0.459826895,1
0.542299189,0.344635368,0.298796064,0
0.971629357,0.538388418,0.594195025,0
0.776601861,0.844205025,0.610948619,1
0.884692162,0.588651921,0.53132895,1
0.335687236,0.547165237,0.444991167,0
0.451787754,0.372294865,0.870832971,1
0.415537978,0.585838021,0.375666031,0
0.3235905,0.34566771,0.205994996,0
0.443131435,0.134833685,0.516931312,0
0.412304287,0.278488968,0.657389305,1
0.465493027,0.554488001,0.563284939,0
0.421635285,0.620368723,0.645931198,1
